,Provider Name,Provider City,"Provider
State",ZIP,APC,"APC
Description","Comprehensive APC
Services","Average
Medicare
Allowed
Amount",CBSA
8528,Centegra Health System - Mc Henry Hospital,Mchenry,IL,60050,8011,Comprehensive Observation Services,980,2148.13968367347,16980
8529,Presence Resurrection Medical Center,Chicago,IL,60631,5123,Level 3 Musculoskeletal Procedures,68,4926.44264705882,16980
8530,Presence Resurrection Medical Center,Chicago,IL,60631,5124,Level 4 Musculoskeletal Procedures,22,7083.13,16980
8531,Presence Resurrection Medical Center,Chicago,IL,60631,5191,Level 1 Endovascular Procedures,75,4557.60253333333,16980
8532,Presence Resurrection Medical Center,Chicago,IL,60631,5192,Level 2 Endovascular Procedures,156,9453.03102564102,16980
8533,Presence Resurrection Medical Center,Chicago,IL,60631,5193,Level 3 Endovascular Procedures,29,14624.1844827586,16980
8534,Presence Resurrection Medical Center,Chicago,IL,60631,5213,Level 3 Electrophysiologic Procedures,19,14820.3147368421,16980
8535,Presence Resurrection Medical Center,Chicago,IL,60631,5222,Level 2 Pacemaker and Similar Procedures,25,6499.1296,16980
8536,Presence Resurrection Medical Center,Chicago,IL,60631,5223,Level 3 Pacemaker and Similar Procedures,67,9290.35999999998,16980
8537,Presence Resurrection Medical Center,Chicago,IL,60631,5232,Level 2 ICD and Similar Procedures,29,30486.61,16980
8538,Presence Resurrection Medical Center,Chicago,IL,60631,5331,Complex GI Procedures,14,3624.88,16980
8539,Presence Resurrection Medical Center,Chicago,IL,60631,5361,Level 1 Laparoscopy,60,4013.67,16980
8540,Presence Resurrection Medical Center,Chicago,IL,60631,5375,Level 5 Urology and Related Services,72,3366.66777777777,16980
8541,Presence Resurrection Medical Center,Chicago,IL,60631,5492,Level 2 Intraocular Procedures,49,3372.13693877551,16980
8542,Presence Resurrection Medical Center,Chicago,IL,60631,8011,Comprehensive Observation Services,1063,2168.00606773282,16980
8543,Metrosouth Medical Center,Blue Island,IL,60406,5123,Level 3 Musculoskeletal Procedures,15,4984.81,16980
8544,Metrosouth Medical Center,Blue Island,IL,60406,5191,Level 1 Endovascular Procedures,59,4606.62372881355,16980
8545,Metrosouth Medical Center,Blue Island,IL,60406,5192,Level 2 Endovascular Procedures,63,9283.19047619047,16980
8546,Metrosouth Medical Center,Blue Island,IL,60406,5193,Level 3 Endovascular Procedures,16,14624.184375,16980
8547,Metrosouth Medical Center,Blue Island,IL,60406,5223,Level 3 Pacemaker and Similar Procedures,37,9290.38108108108,16980
8548,Metrosouth Medical Center,Blue Island,IL,60406,5231,Level 1 ICD and Similar Procedures,16,21934.98,16980
8549,Metrosouth Medical Center,Blue Island,IL,60406,5232,Level 2 ICD and Similar Procedures,31,30486.61,16980
8550,Metrosouth Medical Center,Blue Island,IL,60406,5375,Level 5 Urology and Related Services,12,3178.30666666666,16980
8551,Metrosouth Medical Center,Blue Island,IL,60406,5492,Level 2 Intraocular Procedures,13,3391.35,16980
8552,Metrosouth Medical Center,Blue Island,IL,60406,8011,Comprehensive Observation Services,267,2174.46662921348,16980
8553,Rush University Medical Center,Chicago,IL,60612,5093,Level 3 Breast/Lymphatic Surgery and Related Procedures,15,7576.34,16980
8554,Rush University Medical Center,Chicago,IL,60612,5123,Level 3 Musculoskeletal Procedures,114,4982.87175438596,16980
8555,Rush University Medical Center,Chicago,IL,60612,5124,Level 4 Musculoskeletal Procedures,18,6761.17833333333,16980
8556,Rush University Medical Center,Chicago,IL,60612,5125,Level 5 Musculoskeletal Procedures,112,10211.2441964285,16980
8557,Rush University Medical Center,Chicago,IL,60612,5165,Level 5 ENT Procedures,62,3802.35177419354,16980
8558,Rush University Medical Center,Chicago,IL,60612,5191,Level 1 Endovascular Procedures,407,4455.02496314498,16980
8559,Rush University Medical Center,Chicago,IL,60612,5192,Level 2 Endovascular Procedures,164,9508.6775,16980
8560,Rush University Medical Center,Chicago,IL,60612,5193,Level 3 Endovascular Procedures,18,14624.07,16980
8561,Rush University Medical Center,Chicago,IL,60612,5213,Level 3 Electrophysiologic Procedures,26,15572.11,16980
8562,Rush University Medical Center,Chicago,IL,60612,5222,Level 2 Pacemaker and Similar Procedures,12,6716.26,16980
8563,Rush University Medical Center,Chicago,IL,60612,5223,Level 3 Pacemaker and Similar Procedures,41,9290.36,16980
8564,Rush University Medical Center,Chicago,IL,60612,5231,Level 1 ICD and Similar Procedures,13,20355.133076923,16980
8565,Rush University Medical Center,Chicago,IL,60612,5232,Level 2 ICD and Similar Procedures,78,30486.6496153846,16980
8566,Rush University Medical Center,Chicago,IL,60612,5331,Complex GI Procedures,35,3438.79457142857,16980
8567,Rush University Medical Center,Chicago,IL,60612,5361,Level 1 Laparoscopy,71,3923.58887323943,16980
8568,Rush University Medical Center,Chicago,IL,60612,5362,Level 2 Laparoscopy,11,6880.16,16980
8569,Rush University Medical Center,Chicago,IL,60612,5375,Level 5 Urology and Related Services,107,3353.65018691589,16980
8570,Rush University Medical Center,Chicago,IL,60612,5377,Level 7 Urology and Related Services,31,14100.41,16980
8571,Rush University Medical Center,Chicago,IL,60612,5415,Level 5 Gynecologic Procedures,12,3675.13,16980
8572,Rush University Medical Center,Chicago,IL,60612,5463,Level 3 Neurostimulator and Related Procedures,39,16544.0107692307,16980
8573,Rush University Medical Center,Chicago,IL,60612,5464,Level 4 Neurostimulator and Related Procedures,62,25908.1193548387,16980
8574,Rush University Medical Center,Chicago,IL,60612,5492,Level 2 Intraocular Procedures,105,3365.63514285714,16980
8575,Rush University Medical Center,Chicago,IL,60612,5627,Level 7 Radiation Therapy,51,7082.56705882353,16980
8576,Rush University Medical Center,Chicago,IL,60612,8011,Comprehensive Observation Services,1742,2166.73185419064,16980
8577,John H Stroger Jr Hospital,Chicago,IL,60612,5361,Level 1 Laparoscopy,13,4013.7123076923,16980
8578,John H Stroger Jr Hospital,Chicago,IL,60612,5375,Level 5 Urology and Related Services,18,3253.70611111111,16980
8579,John H Stroger Jr Hospital,Chicago,IL,60612,5492,Level 2 Intraocular Procedures,11,3391.47818181818,16980
8580,John H Stroger Jr Hospital,Chicago,IL,60612,8011,Comprehensive Observation Services,545,2174.66205504585,16980
8581,University Of Illinois Hospital,Chicago,IL,60612,5165,Level 5 ENT Procedures,23,3830.88173913043,16980
8582,University Of Illinois Hospital,Chicago,IL,60612,5191,Level 1 Endovascular Procedures,84,4606.52,16980
8583,University Of Illinois Hospital,Chicago,IL,60612,5192,Level 2 Endovascular Procedures,79,9559.05000000001,16980
8584,University Of Illinois Hospital,Chicago,IL,60612,5213,Level 3 Electrophysiologic Procedures,18,15572.11,16980
8585,University Of Illinois Hospital,Chicago,IL,60612,5232,Level 2 ICD and Similar Procedures,14,30486.61,16980
8586,University Of Illinois Hospital,Chicago,IL,60612,5331,Complex GI Procedures,14,3625.06928571428,16980
8587,University Of Illinois Hospital,Chicago,IL,60612,5361,Level 1 Laparoscopy,55,4013.67,16980
8588,University Of Illinois Hospital,Chicago,IL,60612,5362,Level 2 Laparoscopy,12,6880.43666666666,16980
8589,University Of Illinois Hospital,Chicago,IL,60612,5375,Level 5 Urology and Related Services,48,3404.39541666666,16980
8590,University Of Illinois Hospital,Chicago,IL,60612,5462,Level 2 Neurostimulator and Related Procedures,31,5125.57,16980
8591,University Of Illinois Hospital,Chicago,IL,60612,5464,Level 4 Neurostimulator and Related Procedures,27,25786.5385185185,16980
8592,University Of Illinois Hospital,Chicago,IL,60612,5492,Level 2 Intraocular Procedures,203,3378.03999999998,16980
8593,University Of Illinois Hospital,Chicago,IL,60612,8011,Comprehensive Observation Services,935,2176.76649197857,16980
8601,Adventist Hinsdale Hospital,Hinsdale,IL,60521,5123,Level 3 Musculoskeletal Procedures,58,4904.18293103448,16980
8602,Adventist Hinsdale Hospital,Hinsdale,IL,60521,5124,Level 4 Musculoskeletal Procedures,46,6940.07826086956,16980
8603,Adventist Hinsdale Hospital,Hinsdale,IL,60521,5125,Level 5 Musculoskeletal Procedures,18,10527.64,16980
8604,Adventist Hinsdale Hospital,Hinsdale,IL,60521,5165,Level 5 ENT Procedures,25,3832.3912,16980
8605,Adventist Hinsdale Hospital,Hinsdale,IL,60521,5191,Level 1 Endovascular Procedures,15,4441.95866666666,16980
8606,Adventist Hinsdale Hospital,Hinsdale,IL,60521,5192,Level 2 Endovascular Procedures,89,9442.84168539324,16980
8607,Adventist Hinsdale Hospital,Hinsdale,IL,60521,5193,Level 3 Endovascular Procedures,17,14587.98,16980
8608,Adventist Hinsdale Hospital,Hinsdale,IL,60521,5213,Level 3 Electrophysiologic Procedures,34,15533.67,16980
8609,Adventist Hinsdale Hospital,Hinsdale,IL,60521,5222,Level 2 Pacemaker and Similar Procedures,19,6699.72,16980
8610,Adventist Hinsdale Hospital,Hinsdale,IL,60521,5223,Level 3 Pacemaker and Similar Procedures,63,9267.46,16980
8611,Adventist Hinsdale Hospital,Hinsdale,IL,60521,5232,Level 2 ICD and Similar Procedures,47,28911.92,16980
8612,Adventist Hinsdale Hospital,Hinsdale,IL,60521,5361,Level 1 Laparoscopy,56,3946.78607142857,16980
8613,Adventist Hinsdale Hospital,Hinsdale,IL,60521,5362,Level 2 Laparoscopy,18,6863.22,16980
8614,Adventist Hinsdale Hospital,Hinsdale,IL,60521,5375,Level 5 Urology and Related Services,29,3395.92999999999,16980
8615,Adventist Hinsdale Hospital,Hinsdale,IL,60521,5415,Level 5 Gynecologic Procedures,19,3666.05,16980
8616,Adventist Hinsdale Hospital,Hinsdale,IL,60521,5492,Level 2 Intraocular Procedures,18,3236.58777777777,16980
8617,Adventist Hinsdale Hospital,Hinsdale,IL,60521,8011,Comprehensive Observation Services,661,2161.59080181546,16980
8634,Northwestern Lake Forest Hospital,Lake Forest,IL,60045,5123,Level 3 Musculoskeletal Procedures,77,4962.58844155844,16980
8635,Northwestern Lake Forest Hospital,Lake Forest,IL,60045,5124,Level 4 Musculoskeletal Procedures,36,6962.93888888889,16980
8636,Northwestern Lake Forest Hospital,Lake Forest,IL,60045,5125,Level 5 Musculoskeletal Procedures,17,10616.25,16980
8637,Northwestern Lake Forest Hospital,Lake Forest,IL,60045,5191,Level 1 Endovascular Procedures,14,4633.9,16980
8638,Northwestern Lake Forest Hospital,Lake Forest,IL,60045,5192,Level 2 Endovascular Procedures,40,9411.68675,16980
8639,Northwestern Lake Forest Hospital,Lake Forest,IL,60045,5222,Level 2 Pacemaker and Similar Procedures,12,6756.03,16980
8640,Northwestern Lake Forest Hospital,Lake Forest,IL,60045,5223,Level 3 Pacemaker and Similar Procedures,11,9345.43,16980
8641,Northwestern Lake Forest Hospital,Lake Forest,IL,60045,5361,Level 1 Laparoscopy,52,4037.53,16980
8642,Northwestern Lake Forest Hospital,Lake Forest,IL,60045,5362,Level 2 Laparoscopy,20,6258.759,16980
8643,Northwestern Lake Forest Hospital,Lake Forest,IL,60045,5375,Level 5 Urology and Related Services,84,3392.14785714285,16980
8644,Northwestern Lake Forest Hospital,Lake Forest,IL,60045,5415,Level 5 Gynecologic Procedures,19,3551.14,16980
8645,Northwestern Lake Forest Hospital,Lake Forest,IL,60045,8011,Comprehensive Observation Services,1220,2176.82617213114,16980
8646,Holy Cross Hospital,Chicago,IL,60629,5375,Level 5 Urology and Related Services,11,3404.34,16980
8647,Holy Cross Hospital,Chicago,IL,60629,8011,Comprehensive Observation Services,246,2167.01552845529,16980
8723,Mercy Hospital And Medical Center,Chicago,IL,60616,5123,Level 3 Musculoskeletal Procedures,15,4984.81,16980
8724,Mercy Hospital And Medical Center,Chicago,IL,60616,5192,Level 2 Endovascular Procedures,29,9559.06793103448,16980
8725,Mercy Hospital And Medical Center,Chicago,IL,60616,5193,Level 3 Endovascular Procedures,16,10054.099375,16980
8726,Mercy Hospital And Medical Center,Chicago,IL,60616,5223,Level 3 Pacemaker and Similar Procedures,12,9290.36,16980
8727,Mercy Hospital And Medical Center,Chicago,IL,60616,5361,Level 1 Laparoscopy,33,4013.7503030303,16980
8728,Mercy Hospital And Medical Center,Chicago,IL,60616,5375,Level 5 Urology and Related Services,39,3404.34,16980
8729,Mercy Hospital And Medical Center,Chicago,IL,60616,5492,Level 2 Intraocular Procedures,22,3268.65,16980
8730,Mercy Hospital And Medical Center,Chicago,IL,60616,8011,Comprehensive Observation Services,726,2171.48860881539,16980
8793,Franciscan St James Health,Olympia Fields,IL,60461,5123,Level 3 Musculoskeletal Procedures,24,4984.83208333333,16980
8794,Franciscan St James Health,Olympia Fields,IL,60461,5191,Level 1 Endovascular Procedures,77,4560.70077922078,16980
8795,Franciscan St James Health,Olympia Fields,IL,60461,5192,Level 2 Endovascular Procedures,84,9559.05000000001,16980
8796,Franciscan St James Health,Olympia Fields,IL,60461,5193,Level 3 Endovascular Procedures,14,14624.07,16980
8797,Franciscan St James Health,Olympia Fields,IL,60461,5213,Level 3 Electrophysiologic Procedures,21,15572.11,16980
8798,Franciscan St James Health,Olympia Fields,IL,60461,5222,Level 2 Pacemaker and Similar Procedures,27,6716.26,16980
8799,Franciscan St James Health,Olympia Fields,IL,60461,5223,Level 3 Pacemaker and Similar Procedures,22,9290.50227272727,16980
8800,Franciscan St James Health,Olympia Fields,IL,60461,5232,Level 2 ICD and Similar Procedures,16,28661.696875,16980
8801,Franciscan St James Health,Olympia Fields,IL,60461,5361,Level 1 Laparoscopy,21,4013.79619047619,16980
8802,Franciscan St James Health,Olympia Fields,IL,60461,5375,Level 5 Urology and Related Services,60,3359.17766666666,16980
8803,Franciscan St James Health,Olympia Fields,IL,60461,5492,Level 2 Intraocular Procedures,17,3391.35,16980
8804,Franciscan St James Health,Olympia Fields,IL,60461,8011,Comprehensive Observation Services,1627,2156.07086047946,16980
8805,Presence Mercy Medical Center,Aurora,IL,60506,5124,Level 4 Musculoskeletal Procedures,25,7071.08,16980
8806,Presence Mercy Medical Center,Aurora,IL,60506,5191,Level 1 Endovascular Procedures,37,4400.63594594594,16980
8807,Presence Mercy Medical Center,Aurora,IL,60506,5192,Level 2 Endovascular Procedures,44,9542.78,16980
8808,Presence Mercy Medical Center,Aurora,IL,60506,5193,Level 3 Endovascular Procedures,18,14599.3344444444,16980
8809,Presence Mercy Medical Center,Aurora,IL,60506,5213,Level 3 Electrophysiologic Procedures,79,15545.57,16980
8810,Presence Mercy Medical Center,Aurora,IL,60506,5222,Level 2 Pacemaker and Similar Procedures,13,6704.83,16980
8811,Presence Mercy Medical Center,Aurora,IL,60506,5223,Level 3 Pacemaker and Similar Procedures,33,9274.55,16980
8812,Presence Mercy Medical Center,Aurora,IL,60506,5224,Level 4 Pacemaker and Similar Procedures,16,16895.26,16980
8813,Presence Mercy Medical Center,Aurora,IL,60506,5232,Level 2 ICD and Similar Procedures,42,30434.62,16980
8814,Presence Mercy Medical Center,Aurora,IL,60506,5361,Level 1 Laparoscopy,23,4006.82,16980
8815,Presence Mercy Medical Center,Aurora,IL,60506,5375,Level 5 Urology and Related Services,93,3311.20032258064,16980
8816,Presence Mercy Medical Center,Aurora,IL,60506,8011,Comprehensive Observation Services,764,2150.2003272251,16980
8817,Centegra Health System - Woodstock Hospital,Woodstock,IL,60098,5123,Level 3 Musculoskeletal Procedures,39,4877.51717948718,16980
8818,Centegra Health System - Woodstock Hospital,Woodstock,IL,60098,5361,Level 1 Laparoscopy,63,3907.77333333333,16980
8819,Centegra Health System - Woodstock Hospital,Woodstock,IL,60098,5375,Level 5 Urology and Related Services,30,3310.326,16980
8820,Centegra Health System - Woodstock Hospital,Woodstock,IL,60098,8011,Comprehensive Observation Services,412,2156.3922815534,16980
8821,Jackson Park Hospital,Chicago,IL,60649,8011,Comprehensive Observation Services,127,2137.33511811022,16980
8822,Little Company Of Mary Hospital,Evergreen Park,IL,60805,5123,Level 3 Musculoskeletal Procedures,17,4984.81,16980
8823,Little Company Of Mary Hospital,Evergreen Park,IL,60805,5191,Level 1 Endovascular Procedures,46,4556.49195652174,16980
8824,Little Company Of Mary Hospital,Evergreen Park,IL,60805,5192,Level 2 Endovascular Procedures,66,9559.06515151515,16980
8825,Little Company Of Mary Hospital,Evergreen Park,IL,60805,5193,Level 3 Endovascular Procedures,16,14624.07,16980
8826,Little Company Of Mary Hospital,Evergreen Park,IL,60805,5223,Level 3 Pacemaker and Similar Procedures,21,9290.37285714285,16980
8827,Little Company Of Mary Hospital,Evergreen Park,IL,60805,5232,Level 2 ICD and Similar Procedures,16,30486.61,16980
8828,Little Company Of Mary Hospital,Evergreen Park,IL,60805,5361,Level 1 Laparoscopy,24,4013.78041666666,16980
8829,Little Company Of Mary Hospital,Evergreen Park,IL,60805,5375,Level 5 Urology and Related Services,30,3314.59799999999,16980
8830,Little Company Of Mary Hospital,Evergreen Park,IL,60805,5492,Level 2 Intraocular Procedures,71,3391.45366197183,16980
8831,Little Company Of Mary Hospital,Evergreen Park,IL,60805,8011,Comprehensive Observation Services,827,2174.44754534459,16980
8832,Presence Saints Mary And Elizabeth Medical Center,Chicago,IL,60622,5123,Level 3 Musculoskeletal Procedures,31,4856.6929032258,16980
8833,Presence Saints Mary And Elizabeth Medical Center,Chicago,IL,60622,5191,Level 1 Endovascular Procedures,13,4606.52,16980
8834,Presence Saints Mary And Elizabeth Medical Center,Chicago,IL,60622,5192,Level 2 Endovascular Procedures,28,9559.16321428571,16980
8835,Presence Saints Mary And Elizabeth Medical Center,Chicago,IL,60622,5223,Level 3 Pacemaker and Similar Procedures,13,9290.36,16980
8836,Presence Saints Mary And Elizabeth Medical Center,Chicago,IL,60622,5361,Level 1 Laparoscopy,28,4013.67,16980
8837,Presence Saints Mary And Elizabeth Medical Center,Chicago,IL,60622,5375,Level 5 Urology and Related Services,58,3357.57448275862,16980
8838,Presence Saints Mary And Elizabeth Medical Center,Chicago,IL,60622,5492,Level 2 Intraocular Procedures,23,3273.86956521739,16980
8839,Presence Saints Mary And Elizabeth Medical Center,Chicago,IL,60622,8011,Comprehensive Observation Services,662,2170.7775679758,16980
8840,Norwegian-American Hospital,Chicago,IL,60622,5191,Level 1 Endovascular Procedures,11,4606.52,16980
8841,Norwegian-American Hospital,Chicago,IL,60622,5192,Level 2 Endovascular Procedures,22,9190.10681818182,16980
8842,Norwegian-American Hospital,Chicago,IL,60622,5193,Level 3 Endovascular Procedures,17,14624.07,16980
8843,Norwegian-American Hospital,Chicago,IL,60622,8011,Comprehensive Observation Services,128,2181.0271875,16980
8844,Advocate Illinois Masonic Medical Center,Chicago,IL,60657,5123,Level 3 Musculoskeletal Procedures,30,4984.81,16980
8845,Advocate Illinois Masonic Medical Center,Chicago,IL,60657,5191,Level 1 Endovascular Procedures,23,4406.23652173913,16980
8846,Advocate Illinois Masonic Medical Center,Chicago,IL,60657,5192,Level 2 Endovascular Procedures,31,9293.76258064516,16980
8847,Advocate Illinois Masonic Medical Center,Chicago,IL,60657,5193,Level 3 Endovascular Procedures,15,14624.07,16980
8848,Advocate Illinois Masonic Medical Center,Chicago,IL,60657,5213,Level 3 Electrophysiologic Procedures,56,15317.0958928571,16980
8849,Advocate Illinois Masonic Medical Center,Chicago,IL,60657,5222,Level 2 Pacemaker and Similar Procedures,24,6497.1375,16980
8850,Advocate Illinois Masonic Medical Center,Chicago,IL,60657,5223,Level 3 Pacemaker and Similar Procedures,16,9290.5675,16980
8851,Advocate Illinois Masonic Medical Center,Chicago,IL,60657,5224,Level 4 Pacemaker and Similar Procedures,12,16924.12,16980
8852,Advocate Illinois Masonic Medical Center,Chicago,IL,60657,5361,Level 1 Laparoscopy,37,3840.81162162162,16980
8853,Advocate Illinois Masonic Medical Center,Chicago,IL,60657,5362,Level 2 Laparoscopy,15,6880.38133333333,16980
8854,Advocate Illinois Masonic Medical Center,Chicago,IL,60657,5375,Level 5 Urology and Related Services,23,3404.41260869565,16980
8855,Advocate Illinois Masonic Medical Center,Chicago,IL,60657,5415,Level 5 Gynecologic Procedures,16,3675.13,16980
8856,Advocate Illinois Masonic Medical Center,Chicago,IL,60657,5462,Level 2 Neurostimulator and Related Procedures,15,5260.78,16980
8857,Advocate Illinois Masonic Medical Center,Chicago,IL,60657,5492,Level 2 Intraocular Procedures,30,3391.35,16980
8858,Advocate Illinois Masonic Medical Center,Chicago,IL,60657,8011,Comprehensive Observation Services,733,2162.19497953612,16980
8859,Presence Saint Joseph Hospital - Chicago,Chicago,IL,60657,5123,Level 3 Musculoskeletal Procedures,44,4708.2384090909,16980
8860,Presence Saint Joseph Hospital - Chicago,Chicago,IL,60657,5124,Level 4 Musculoskeletal Procedures,12,6941.98,16980
8861,Presence Saint Joseph Hospital - Chicago,Chicago,IL,60657,5165,Level 5 ENT Procedures,12,3889.21166666666,16980
8862,Presence Saint Joseph Hospital - Chicago,Chicago,IL,60657,5191,Level 1 Endovascular Procedures,51,4373.34745098039,16980
8863,Presence Saint Joseph Hospital - Chicago,Chicago,IL,60657,5192,Level 2 Endovascular Procedures,49,9041.55346938775,16980
8864,Presence Saint Joseph Hospital - Chicago,Chicago,IL,60657,5223,Level 3 Pacemaker and Similar Procedures,13,9105.32538461538,16980
8865,Presence Saint Joseph Hospital - Chicago,Chicago,IL,60657,5361,Level 1 Laparoscopy,41,3856.96268292682,16980
8866,Presence Saint Joseph Hospital - Chicago,Chicago,IL,60657,5375,Level 5 Urology and Related Services,24,3336.37083333333,16980
8867,Presence Saint Joseph Hospital - Chicago,Chicago,IL,60657,5492,Level 2 Intraocular Procedures,34,3323.52,16980
8868,Presence Saint Joseph Hospital - Chicago,Chicago,IL,60657,8011,Comprehensive Observation Services,671,2128.58159463487,16980
8909,Ingalls Memorial Hospital,Harvey,IL,60426,5123,Level 3 Musculoskeletal Procedures,45,4808.29311111111,16980
8910,Ingalls Memorial Hospital,Harvey,IL,60426,5191,Level 1 Endovascular Procedures,277,4207.5172202166,16980
8911,Ingalls Memorial Hospital,Harvey,IL,60426,5192,Level 2 Endovascular Procedures,72,8817.4425,16980
8912,Ingalls Memorial Hospital,Harvey,IL,60426,5193,Level 3 Endovascular Procedures,12,13405.3975,16980
8913,Ingalls Memorial Hospital,Harvey,IL,60426,5213,Level 3 Electrophysiologic Procedures,14,15572.11,16980
8914,Ingalls Memorial Hospital,Harvey,IL,60426,5222,Level 2 Pacemaker and Similar Procedures,15,6716.26,16980
8915,Ingalls Memorial Hospital,Harvey,IL,60426,5223,Level 3 Pacemaker and Similar Procedures,20,9290.36,16980
8916,Ingalls Memorial Hospital,Harvey,IL,60426,5232,Level 2 ICD and Similar Procedures,25,30486.6464,16980
8917,Ingalls Memorial Hospital,Harvey,IL,60426,5361,Level 1 Laparoscopy,42,3937.54952380952,16980
8918,Ingalls Memorial Hospital,Harvey,IL,60426,5375,Level 5 Urology and Related Services,48,3347.83166666666,16980
8919,Ingalls Memorial Hospital,Harvey,IL,60426,5376,Level 6 Urology and Related Services,13,7446.99,16980
8920,Ingalls Memorial Hospital,Harvey,IL,60426,5492,Level 2 Intraocular Procedures,66,3186.68939393939,16980
8921,Ingalls Memorial Hospital,Harvey,IL,60426,8011,Comprehensive Observation Services,1165,2161.71553648068,16980
8922,Elmhurst Memorial Hospital,Elmhurst,IL,60126,5123,Level 3 Musculoskeletal Procedures,125,4762.51287999999,16980
8923,Elmhurst Memorial Hospital,Elmhurst,IL,60126,5124,Level 4 Musculoskeletal Procedures,47,7065.68,16980
8924,Elmhurst Memorial Hospital,Elmhurst,IL,60126,5191,Level 1 Endovascular Procedures,36,4595.20388888889,16980
8925,Elmhurst Memorial Hospital,Elmhurst,IL,60126,5192,Level 2 Endovascular Procedures,108,9491.38444444444,16980
8926,Elmhurst Memorial Hospital,Elmhurst,IL,60126,5193,Level 3 Endovascular Procedures,29,14588.0158620689,16980
8927,Elmhurst Memorial Hospital,Elmhurst,IL,60126,5222,Level 2 Pacemaker and Similar Procedures,20,6699.8085,16980
8928,Elmhurst Memorial Hospital,Elmhurst,IL,60126,5223,Level 3 Pacemaker and Similar Procedures,67,9267.5095522388,16980
8929,Elmhurst Memorial Hospital,Elmhurst,IL,60126,5231,Level 1 ICD and Similar Procedures,11,21880.83,16980
8930,Elmhurst Memorial Hospital,Elmhurst,IL,60126,5232,Level 2 ICD and Similar Procedures,36,30292.495,16980
8931,Elmhurst Memorial Hospital,Elmhurst,IL,60126,5331,Complex GI Procedures,17,2127.00588235294,16980
8932,Elmhurst Memorial Hospital,Elmhurst,IL,60126,5361,Level 1 Laparoscopy,60,3897.44116666666,16980
8933,Elmhurst Memorial Hospital,Elmhurst,IL,60126,5362,Level 2 Laparoscopy,12,6863.22,16980
8934,Elmhurst Memorial Hospital,Elmhurst,IL,60126,5375,Level 5 Urology and Related Services,50,3306.7434,16980
8935,Elmhurst Memorial Hospital,Elmhurst,IL,60126,5627,Level 7 Radiation Therapy,21,7301.04,16980
8936,Elmhurst Memorial Hospital,Elmhurst,IL,60126,8011,Comprehensive Observation Services,995,2151.47628140707,16980
8937,Advocate Condell Medical Center,Libertyville,IL,60048,5123,Level 3 Musculoskeletal Procedures,199,4974.31934673364,16980
8938,Advocate Condell Medical Center,Libertyville,IL,60048,5124,Level 4 Musculoskeletal Procedures,32,6942.7675,16980
8939,Advocate Condell Medical Center,Libertyville,IL,60048,5165,Level 5 ENT Procedures,13,3991.95,16980
8940,Advocate Condell Medical Center,Libertyville,IL,60048,5191,Level 1 Endovascular Procedures,171,4298.99660818714,16980
8941,Advocate Condell Medical Center,Libertyville,IL,60048,5192,Level 2 Endovascular Procedures,90,9402.04744444443,16980
8942,Advocate Condell Medical Center,Libertyville,IL,60048,5193,Level 3 Endovascular Procedures,30,14710.84,16980
8943,Advocate Condell Medical Center,Libertyville,IL,60048,5213,Level 3 Electrophysiologic Procedures,13,15664.52,16980
8944,Advocate Condell Medical Center,Libertyville,IL,60048,5222,Level 2 Pacemaker and Similar Procedures,19,6574.85684210526,16980
8945,Advocate Condell Medical Center,Libertyville,IL,60048,5223,Level 3 Pacemaker and Similar Procedures,43,9345.50720930232,16980
8946,Advocate Condell Medical Center,Libertyville,IL,60048,5231,Level 1 ICD and Similar Procedures,13,20669.7753846153,16980
8947,Advocate Condell Medical Center,Libertyville,IL,60048,5232,Level 2 ICD and Similar Procedures,28,28895.63,16980
8948,Advocate Condell Medical Center,Libertyville,IL,60048,5361,Level 1 Laparoscopy,63,4037.61444444444,16980
8949,Advocate Condell Medical Center,Libertyville,IL,60048,5375,Level 5 Urology and Related Services,94,3424.59,16980
8950,Advocate Condell Medical Center,Libertyville,IL,60048,5492,Level 2 Intraocular Procedures,73,3374.28753424657,16980
8951,Advocate Condell Medical Center,Libertyville,IL,60048,8011,Comprehensive Observation Services,1348,2172.81412462909,16980
8952,Advocate Christ Hospital & Medical Center,Oak Lawn,IL,60453,5123,Level 3 Musculoskeletal Procedures,111,4805.94072072072,16980
8953,Advocate Christ Hospital & Medical Center,Oak Lawn,IL,60453,5124,Level 4 Musculoskeletal Procedures,26,7083.13,16980
8954,Advocate Christ Hospital & Medical Center,Oak Lawn,IL,60453,5165,Level 5 ENT Procedures,14,3968.35,16980
8955,Advocate Christ Hospital & Medical Center,Oak Lawn,IL,60453,5191,Level 1 Endovascular Procedures,116,4416.38956896552,16980
8956,Advocate Christ Hospital & Medical Center,Oak Lawn,IL,60453,5192,Level 2 Endovascular Procedures,237,9275.1199578059,16980
8957,Advocate Christ Hospital & Medical Center,Oak Lawn,IL,60453,5193,Level 3 Endovascular Procedures,69,14241.3914492753,16980
8958,Advocate Christ Hospital & Medical Center,Oak Lawn,IL,60453,5213,Level 3 Electrophysiologic Procedures,101,15289.2892079207,16980
8959,Advocate Christ Hospital & Medical Center,Oak Lawn,IL,60453,5222,Level 2 Pacemaker and Similar Procedures,21,6695.62285714285,16980
8960,Advocate Christ Hospital & Medical Center,Oak Lawn,IL,60453,5223,Level 3 Pacemaker and Similar Procedures,56,8978.59321428571,16980
